Florida Cardinals's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
Clyde Negron,0,0,.NaN,0,0,0,0,0,0
Darrell Tran,1050,242,.230,114,2,6,166,176,13
Everette Witz,0,0,.NaN,0,0,0,0,0,0
Carlos Johnson,0,0,.NaN,0,0,0,0,0,0
Claude Miller,972,166,.171,80,6,0,110,230,1
Florida Vikings's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
Ray Lane,201,20,.100,10,0,0,8,35,0,279.0,4.29,133,164,334,29
Bernard Williams,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Jarvis Bubp,188,6,.032,0,0,0,4,56,0,278.0,4.44,137,153,374,16
Jerrold Kurowski,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Charles Higgs,176,4,.023,2,0,0,3,66,0,282.0,3.96,124,138,345,20
Doug Riojas,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Ray Marchesani,182,10,.055,2,0,0,2,52,0,276.1,3.55,109,122,363,15
James Rade,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Ignacio Caplan,150,10,.067,2,0,2,5,42,0,223.2,5.11,127,142,263,21
Donald Cardona,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Matthew Hill,35,0,.000,0,0,0,0,9,0,53.1,4.56,27,31,66,9
Allen Butler,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Clifton Miller,1171,298,.254,60,12,40,139,167,29
Bradley Rodriguez,1120,328,.293,90,12,72,268,144,18
Christopher Mandel,0,0,.NaN,0,0,0,0,0,0
Bobby Heller,1019,198,.194,52,10,0,125,209,6
Robert Albright,0,0,.NaN,0,0,0,0,0,0
Melvin Medina,1072,258,.241,82,14,12,154,186,7
Philip Showalter,1242,408,.329,114,12,76,247,156,22
Lamar Greenwood,1156,330,.285,100,10,14,178,152,20
Jacques Dunham,0,0,.NaN,0,0,0,0,0,0
Daniel Figueroa,1098,290,.264,82,14,22,189,152,21
Glenn Schuster,0,0,.NaN,0,0,0,0,0,0
William Salinas,0,0,.NaN,0,0,0,0,0,0
Brian Laliberte,1008,150,.149,66,12,0,129,192,9
Kentucky Jaguars's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
Robert Dinh,187,0,.000,0,0,0,1,59,0,279.1,3.32,103,107,341,18
Danilo Broadwater,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Gary Lopez,176,2,.011,2,0,0,2,48,2,271.2,4.07,123,138,350,29
John Dursteler,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Mark Collins,186,0,.000,0,0,0,1,50,0,282.2,4.52,142,147,355,17
Tony Brown,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Dennis Hays,180,2,.011,2,0,0,2,54,0,284.2,3.51,111,120,343,18
Richard Coleman,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Jeremy Law,162,2,.012,0,0,0,0,42,0,241.0,4.41,118,124,333,18
Brad Silberman,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Nicholas Stamps,29,2,.069,0,0,0,0,13,0,52.0,2.94,17,18,65,4
Nathan White,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Michael Specht,1208,346,.286,110,6,28,174,156,17
Eugene Blacker,1169,340,.291,136,20,10,218,153,19
Jesus Donovan,0,0,.NaN,0,0,0,0,0,0
Carl Smith,923,124,.134,48,0,0,57,271,8
Justin Roberts,0,0,.NaN,0,0,0,0,0,0
Fred Hurst,1055,196,.186,76,6,2,123,221,4
Ian Redar,0,0,.NaN,0,0,0,0,0,0
Charles Williams,1050,186,.177,60,14,0,138,238,13
Joshua Huston,1130,308,.273,112,14,24,217,160,22
Lloyd Ledford,1274,302,.237,96,4,18,133,168,11
Phillip Stephens,0,0,.NaN,0,0,0,0,0,0
Donald Beermann,0,0,.NaN,0,0,0,0,0,0
Michael Harding,1052,218,.207,74,10,2,113,186,3
California Grizzlies's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
John Lucas,187,0,.000,0,0,0,0,51,0,281.1,3.20,100,111,345,26
Paul Trost,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Cedric Brode,188,22,.117,10,0,0,20,44,2,285.2,3.31,105,113,367,27
Christopher Viau,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Todd Mora,200,2,.010,0,2,0,10,46,0,290.2,3.93,127,138,390,16
Kenneth Parsons,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Leslie Proctor,170,2,.012,0,0,0,0,58,0,278.0,3.82,118,125,315,25
Craig Robinson,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Daniel Hail,116,2,.017,2,0,0,2,38,0,181.1,4.62,93,99,205,18
Donald Nichols,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Jordan Fox,59,2,.034,2,0,0,2,21,0,97.0,3.25,35,36,120,4
Ted Potter,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Joseph Garcia,1177,304,.258,96,14,16,164,171,25
Ernest Windham,1213,294,.242,88,12,42,176,199,19
John Lows,0,0,.NaN,0,0,0,0,0,0
Kirk Ray,997,216,.217,106,10,6,152,193,3
Kenneth Phillips,0,0,.NaN,0,0,0,0,0,0
Keith Kaatz,1019,178,.175,54,16,6,126,229,8
Christopher Lamay,0,0,.NaN,0,0,0,0,0,0
Brenton Brown,1049,194,.185,58,8,10,135,263,11
Charles Thorpe,1113,278,.250,74,18,24,170,187,29
Jason Bedford,1028,234,.228,64,4,2,98,232,22
Clinton Garza,0,0,.NaN,0,0,0,0,0,0
Seth Mcneally,0,0,.NaN,0,0,0,0,0,0
Juan Wallace,1028,220,.214,76,12,0,141,184,6
Indiana Gators's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
Hilton Brooks,203,14,.069,10,0,0,12,43,0,296.0,4.86,160,167,343,18
Tim Johnson,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Timothy Juarez,178,2,.011,0,0,0,0,56,0,282.0,4.56,143,148,306,13
Sean Dabney,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
David Bailey,200,54,.270,18,4,8,42,22,6,273.1,4.77,145,150,366,17
Kenneth Rich,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Kevin Cox,169,6,.036,4,0,0,4,59,0,273.2,3.88,118,131,337,29
Ronald Smith,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Nathan Mcalpin,128,18,.141,10,2,0,22,36,0,190.2,4.91,104,109,200,16
Randy Strauch,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Curtis Piehl,48,8,.167,6,0,0,7,14,0,84.0,3.64,34,36,112,6
Timothy Bishop,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Robert Kahn,1177,294,.250,96,12,18,180,157,35
Laverne Moreno,0,0,.NaN,0,0,0,0,0,0
Robert Durko,979,208,.212,68,12,6,136,195,9
Rafael Stevenson,0,0,.NaN,0,0,0,0,0,0
Wayne Nelson,1119,170,.152,52,16,0,108,137,8
Luis Jimison,1155,304,.263,92,14,36,206,151,28
Robert Soni,1109,304,.274,82,22,18,199,159,31
Gary Almeida,1255,324,.258,108,4,12,165,167,15
Donald Springett,0,0,.NaN,0,0,0,0,0,0
David Townsend,0,0,.NaN,0,0,0,0,0,0
Van Jun,998,160,.160,60,4,0,99,208,14
Theodore Huskey,0,0,.NaN,0,0,0,0,0,0
Brian Simpson,1086,276,.254,82,16,0,141,214,3
Michigan Braves's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
Kenneth Brooks,185,12,.065,6,0,0,8,41,2,272.2,4.49,136,143,345,13
James Hicks,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Charles Ramos,185,26,.141,14,4,0,25,39,1,279.0,3.87,120,129,379,11
Alfredo Brooks,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Roberto Kitchen,185,12,.065,8,2,0,10,43,0,276.0,4.21,129,145,343,21
Kenneth Bullock,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Michael Schreibman,180,4,.022,4,0,0,7,62,0,288.1,5.21,167,178,335,26
Gregory Shannon,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Richard Palmer,146,12,.082,0,4,0,14,38,0,216.2,5.48,132,142,242,31
Michael Oconnell,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Donald Perez,45,2,.044,0,0,0,0,13,0,66.2,4.32,32,33,80,6
John Redding,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Scott Lasko,1150,296,.257,100,28,22,215,176,15
Tommie Mackenzie,0,0,.NaN,0,0,0,0,0,0
Daniel Parsons,1197,266,.222,90,2,6,118,241,7
Alexander Stalnecker,0,0,.NaN,0,0,0,0,0,0
Jose Stansberry,1046,224,.214,86,14,0,154,162,7
Todd Redburn,1102,230,.209,92,12,0,158,190,5
William Stern,1149,368,.320,94,26,40,238,141,19
Thomas Molina,1243,308,.248,68,4,16,112,117,24
David Waites,0,0,.NaN,0,0,0,0,0,0
Gary Spears,0,0,.NaN,0,0,0,0,0,0
George Russo,988,230,.233,80,2,0,114,188,8
Steven King,0,0,.NaN,0,0,0,0,0,0
Kyle Miles,1046,198,.189,58,10,4,123,200,14
Amarillo Jets's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
Raymond Reed,186,20,.108,10,0,0,10,40,0,278.0,3.27,101,108,358,15
James Salas,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Don Jones,183,0,.000,0,0,0,0,53,0,282.2,5.16,162,178,343,22
Martin Brown,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Bradford Matthews,188,22,.117,12,2,0,18,46,0,284.1,3.45,109,117,328,24
Robert Gray,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Robert Allen,194,18,.093,4,4,0,14,36,0,274.0,3.28,100,109,344,22
Kevin Brown,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
David Myers,137,34,.248,12,2,0,15,37,0,212.1,5.38,127,130,264,19
Richard Kunkel,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Gregory Almeida,39,2,.051,0,2,0,4,13,0,58.0,5.12,33,34,73,6
Paul Blackwelder,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Joseph Smith,1152,322,.280,76,16,34,201,144,23
Robert Wilcoxen,1086,306,.282,78,10,26,179,164,28
Derrick Merlin,0,0,.NaN,0,0,0,0,0,0
Shawn Callaghan,1017,186,.183,84,2,8,128,207,15
Graham Rodriguez,0,0,.NaN,0,0,0,0,0,0
Roland Davis,988,228,.231,38,4,4,85,190,5
Steven Yeo,1059,242,.229,90,12,2,161,211,11
Samuel Lewis,1187,358,.302,80,8,60,190,181,15
David Sutherland,0,0,.NaN,0,0,0,0,0,0
Ronnie Staab,1185,322,.272,130,6,20,195,173,32
Edwardo Turok,0,0,.NaN,0,0,0,0,0,0
Steven Caserta,0,0,.NaN,0,0,0,0,0,0
Allen Wiacek,1011,204,.202,60,14,0,120,183,7
Colorado Mustangs's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
Roderick Brunet,193,12,.062,0,2,0,4,37,0,276.2,4.36,134,144,315,27
Earle Mayorga,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Michael Knish,167,20,.120,4,0,0,3,51,4,284.2,3.92,124,134,316,25
Kevin Campos,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Gary Dickey,196,38,.194,16,2,0,29,40,0,282.0,3.48,109,117,355,22
William Thielges,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Martin Claflin,193,58,.301,24,0,6,36,29,3,283.0,3.15,99,111,352,26
Christopher Gardner,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Gerald Hoskins,129,2,.016,0,0,0,1,39,0,216.2,3.12,75,86,232,14
Robert Booth,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Vito Clark,50,8,.160,4,0,0,2,12,0,71.1,4.16,33,38,85,9
Tom Weiland,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Thomas Castro,1025,238,.232,98,6,0,145,211,6
Charles Mayes,1121,314,.280,72,12,62,220,149,24
Philip Ohanlon,0,0,.NaN,0,0,0,0,0,0
Todd Clapham,965,166,.172,74,4,2,107,219,8
Manuel Reynolds,0,0,.NaN,0,0,0,0,0,0
Alfred Butrico,0,0,.NaN,0,0,0,0,0,0
Arthur Salazar,1047,216,.206,66,6,6,95,193,4
David Manzi,0,0,.NaN,0,0,0,0,0,0
Richard Blate,1094,222,.203,68,4,6,104,178,13
Walter Mcgrath,1164,308,.265,104,10,18,166,176,14
Richard Carranza,1166,248,.213,86,2,0,109,236,6
Jeremiah Thomas,0,0,.NaN,0,0,0,0,0,0
Ronald Gordon,1070,198,.185,82,6,0,127,190,6
Las Cruces Hawks's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
George Freyta,182,6,.033,2,2,0,11,54,0,275.2,5.45,167,177,334,16
Dale Jacobs,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Nicholas Evans,200,2,.010,2,0,0,2,48,0,290.0,3.97,128,146,313,22
Jeff Feigin,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Kenneth Wallace,181,30,.166,12,0,0,20,39,2,283.0,4.77,150,162,388,27
John Phillips,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Angel Williams,174,12,.069,0,0,0,3,54,0,273.1,4.51,137,153,308,25
Wesley Cooper,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Lance Mahadeo,102,12,.118,6,0,0,6,20,0,148.2,3.39,56,66,187,10
James Worthington,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Gregory Larouche,76,6,.079,2,0,0,2,28,0,127.0,4.39,62,67,152,8
Garth Wencel,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Daron Waters,1102,310,.281,104,34,38,291,156,25
Ben Kurtz,0,0,.NaN,0,0,0,0,0,0
Alexander Corneille,1213,298,.246,78,6,8,126,195,7
Phillip Drozd,0,0,.NaN,0,0,0,0,0,0
Fred Cummings,1045,184,.176,68,8,4,122,179,7
Frank Millard,1217,340,.279,92,8,32,177,151,10
Richard Mcglinchey,0,0,.NaN,0,0,0,0,0,0
Patricia Coleman,999,188,.188,86,8,2,132,257,9
Hipolito Kim,1086,268,.247,94,18,16,197,172,19
Edward Martin,1117,318,.285,122,20,26,243,183,21
Josef Brown,0,0,.NaN,0,0,0,0,0,0
Leonard Feaster,0,0,.NaN,0,0,0,0,0,0
Travis Goodrum,965,204,.211,68,20,2,123,195,13
Hawaii Dragons's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
Van Hurley,181,24,.133,8,4,0,25,59,2,282.1,4.05,127,144,359,28
Scott Scott,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Ray Godwin,177,12,.068,4,0,0,4,55,0,278.0,4.01,124,137,373,22
John Thomas,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Richard Marsteller,162,20,.123,14,0,0,10,58,0,278.2,3.68,114,128,359,27
Lonnie Pabon,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Luis Ferguson,178,8,.045,2,2,0,7,64,0,282.0,3.61,113,124,305,25
Stanley Zapien,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Bill Cimini,147,4,.027,0,0,0,2,37,1,213.0,4.86,115,129,268,22
Corey Kenney,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Robert Seddon,44,2,.045,2,0,0,2,10,0,65.0,4.29,31,33,84,5
Larry Harris,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Allen Whitworth,1110,314,.283,96,14,12,201,140,24
Brendon Hartman,1178,364,.309,116,4,48,215,160,35
Corey Maxwell,0,0,.NaN,0,0,0,0,0,0
William Serrano,1050,190,.181,74,14,0,141,222,5
John Levy,0,0,.NaN,0,0,0,0,0,0
George Perez,1014,184,.181,62,14,2,111,220,14
Everette Sauder,0,0,.NaN,0,0,0,0,0,0
Larry Gaffin,986,200,.203,74,12,6,137,204,8
Jerry Patton,1214,238,.196,110,6,4,144,228,9
Donald Chew,1173,360,.307,104,10,24,172,163,19
Jeremy Peterson,0,0,.NaN,0,0,0,0,0,0
Eric Lederer,0,0,.NaN,0,0,0,0,0,0
Rafael Garrison,1028,232,.226,82,12,20,163,186,9
Georgia Trojans's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
Willie Flood,169,14,.083,10,0,0,12,51,0,272.0,3.08,93,103,330,31
Brian Arteaga,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Daniel Casamassa,179,2,.011,0,0,0,0,59,0,290.0,5.06,163,177,342,26
Aaron Rodriguez,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
David Schoonover,187,0,.000,0,0,0,1,49,0,286.2,4.36,139,150,318,27
Joaquin Pilgrim,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
James Brown,168,6,.036,0,0,0,0,60,0,287.2,3.38,108,108,344,29
William Dillon,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Richard Lobos,121,18,.149,8,0,0,7,31,0,177.1,4.72,93,97,201,14
Scott Harner,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Charles Schafer,59,6,.102,2,0,0,4,23,0,97.1,2.96,32,33,124,15
Thomas Helm,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Kevin Kendrick,1107,338,.305,86,10,60,206,191,15
James Morris,1168,304,.260,104,10,26,174,140,33
Ryan Bailey,1028,236,.230,94,6,2,133,222,13
Timothy Dyer,0,0,.NaN,0,0,0,0,0,0
Terry Saucedo,954,196,.205,60,14,2,112,212,3
Keith Pollard,0,0,.NaN,0,0,0,0,0,0
Rick Williams,997,218,.219,74,4,4,95,207,3
Rickey Hernandez,1256,352,.280,138,8,22,207,134,14
Ron Day,0,0,.NaN,0,0,0,0,0,0
Winfred Goree,1057,170,.161,76,2,6,103,227,9
Alejandro Horton,0,0,.NaN,0,0,0,0,0,0
Lawrence Randall,1023,212,.207,72,6,0,98,197,7
South Carolina Rams's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
Elmer Frederick,174,20,.115,4,0,0,5,52,1,275.2,4.18,128,142,347,25
James Hill,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Donald Schock,185,12,.065,4,0,0,10,41,1,279.1,4.25,132,135,346,23
Michael Grondahl,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Matthew Avila,174,30,.172,8,4,0,20,50,1,279.0,4.29,133,140,374,24
James Dasgupta,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Thomas Dickson,161,22,.137,8,4,0,23,59,1,279.1,3.32,103,118,357,28
Robert Debenedetto,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Adam Ruzicka,135,4,.030,2,0,0,2,37,0,212.0,4.25,100,114,223,21
Jeremy Baskin,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Kevin Constantinou,46,2,.043,0,0,0,0,12,0,71.0,5.20,41,45,98,2
Gerard Thompson,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
John Carrillo,1120,322,.288,86,6,36,168,162,31
Eric Carter,1146,310,.271,74,14,34,193,164,9
Sammy Dassow,0,0,.NaN,0,0,0,0,0,0
Steven Konkel,915,172,.188,66,8,2,86,237,6
Oscar Hartman,0,0,.NaN,0,0,0,0,0,0
William Wood,979,228,.233,90,12,28,177,191,9
Mark Rielly,0,0,.NaN,0,0,0,0,0,0
John Brandt,1206,360,.299,98,16,38,179,170,23
Leonard Krawczyk,1059,290,.274,74,8,20,155,189,24
Richard Hall,0,0,.NaN,0,0,0,0,0,0
Joshua Boyt,1034,208,.201,66,6,0,99,164,15
Carlos Chamu,0,0,.NaN,0,0,0,0,0,0
Gregory Harris,1017,196,.193,68,4,2,94,245,8
Texas Wolves's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
Christopher Castro,189,18,.095,12,2,0,17,49,0,280.0,4.44,138,153,391,17
Jeffrey Franklin,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Justin Boyd,163,8,.049,4,0,0,7,57,0,273.2,4.54,138,154,334,9
Carroll Soto,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
John Bray,174,6,.034,0,0,0,4,60,0,274.0,4.34,132,152,347,16
Howard Beltran,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Robert Delgado,181,4,.022,4,0,0,6,59,0,287.0,3.76,120,136,364,28
Scott Roberson,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Roland Earp,101,6,.059,4,0,0,6,29,0,150.0,3.90,65,70,199,12
Trey Johnson,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Jonathan Turner,79,8,.101,4,4,0,14,23,0,122.0,3.98,54,64,139,6
Robert Liberman,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Stanley Rayner,1192,376,.315,108,8,36,185,156,18
Jeffrey Morrison,0,0,.NaN,0,0,0,0,0,0
Jesus Obrien,1086,320,.295,88,6,26,170,154,43
Clair Davis,0,0,.NaN,0,0,0,0,0,0
Jason Steward,1000,196,.196,76,10,8,144,236,13
Kenneth Albrecht,0,0,.NaN,0,0,0,0,0,0
Foster Hall,1046,216,.207,68,20,2,157,156,15
Bobby Sessions,1196,374,.313,120,16,46,263,126,8
Paul Rowland,1107,286,.258,84,14,8,173,177,5
Richard Duncan,0,0,.NaN,0,0,0,0,0,0
Calvin Flores,1194,196,.164,96,8,2,127,222,10
Michael Taylor,0,0,.NaN,0,0,0,0,0,0
Carroll Rothenberg,1000,158,.158,54,10,0,89,198,4
Kentucky Bombers's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
David Hevron,185,26,.141,10,2,0,12,43,0,280.2,2.85,89,97,363,15
Robert Gilkison,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Edgar Cheramie,184,26,.141,8,2,0,17,62,0,295.0,3.75,123,137,342,28
Donald Luna,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Armando Kim,166,0,.000,0,0,0,0,54,0,269.0,3.98,119,128,336,31
Rodney Sachtleben,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Jay Parks,184,28,.152,10,0,0,14,36,3,270.1,4.69,141,148,320,24
Jessie Rodriguez,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Dennis Vallejo,178,18,.101,4,0,0,7,36,1,247.0,4.19,115,128,278,27
Dana Mims,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Monroe Schreck,23,4,.174,4,0,0,8,7,0,37.1,6.51,27,28,42,6
Raymond Lucas,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Howard Riggins,1188,326,.274,92,10,38,188,174,24
David Smith,0,0,.NaN,0,0,0,0,0,0
Steve Jenkins,1054,246,.233,66,10,2,116,230,11
Devon Mondragon,0,0,.NaN,0,0,0,0,0,0
Glen Breece,1047,144,.138,58,2,0,73,177,5
Travis Woodall,1109,198,.179,70,8,0,109,221,9
Angelo Koop,0,0,.NaN,0,0,0,0,0,0
Larry Boccio,1248,264,.212,98,8,12,146,204,4
Robert Seltzer,1137,334,.294,92,8,24,162,189,23
Sean Franklin,0,0,.NaN,0,0,0,0,0,0
Don Delsavio,1064,264,.248,102,16,6,181,178,10
John Mumford,0,0,.NaN,0,0,0,0,0,0
Robert Sciarrino,972,200,.206,60,8,2,112,202,8
Texas Eagles's Player Name,At Bats,Hits,Batting Average,Doubles,Triples,Home Runs,RBI's,Strikeouts,Walks,Innings Pitched,ERA,Earned Runs Allowed,Runs Allowed,Strikeouts,Walks
Mark Lyon,181,8,.044,6,0,0,5,55,2,298.1,3.11,103,107,335,22
Nicholas Dupree,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Desmond Davis,175,4,.023,0,0,0,0,55,0,269.1,2.91,87,89,340,12
Charles Tejada,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Sherman Yahia,170,10,.059,2,2,0,9,62,0,283.2,3.24,102,110,342,25
Johnny Sims,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Albert Byl,198,4,.020,4,0,0,4,44,0,277.2,4.54,140,146,371,25
Edwin Silva,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Kevin Weiss,126,4,.032,4,0,0,5,38,0,198.0,5.64,124,132,229,27
Bruce Robart,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Albert Gregg,60,16,.267,2,0,4,8,10,0,82.1,4.37,40,46,93,8
Richard Knoll,0,0,.NaN,0,0,0,0,0,0,0.0,0.00,0,0,0,0
Christopher Ludden,1235,364,.295,112,10,32,198,171,13
Raymond Seidenstricker,0,0,.NaN,0,0,0,0,0,0
Juan Wright,1094,234,.214,74,8,6,126,258,23
Julio Stacy,0,0,.NaN,0,0,0,0,0,0
